id	filename	md5	size	state
06227b3b-56d0-4657-bb37-8f56a3dc15f7	06227b3b-56d0-4657-bb37-8f56a3dc15f7/3574e83f-a983-425b-9082-63d5a32c01d6.rna_seq.augmented_star_gene_counts.tsv	c6d971a258c32aec1cb6013e48754733	4235175	validated
068841a8-af6a-4925-bad0-586005f59521	068841a8-af6a-4925-bad0-586005f59521/f09cc0c7-2896-479b-84db-401f14780092.rna_seq.augmented_star_gene_counts.tsv	24e84b3f1e1c0eca38d049576cd53385	4238099	validated
07478a1d-adbe-4fa7-858b-0edb74171eec	07478a1d-adbe-4fa7-858b-0edb74171eec/647221bc-8100-4bb5-86a5-973fb67fde0b.rna_seq.augmented_star_gene_counts.tsv	ab78b39d0de588f66eccb7debc475b6d	4236038	validated
08671bd5-f67a-46fa-979d-4aa40fb6575a	08671bd5-f67a-46fa-979d-4aa40fb6575a/ad01e71e-ed1f-4de6-81b5-8ef60f7a38d0.rna_seq.augmented_star_gene_counts.tsv	8f00e2443c6d7e4a89b17f8e29cc483e	4246136	validated
0877bc64-fbf4-427f-a889-21a4a9102600	0877bc64-fbf4-427f-a889-21a4a9102600/13cc2a80-d6fe-49ff-9868-c9eac6df3c5e.rna_seq.augmented_star_gene_counts.tsv	f2ec56a32acb013c5ceb714b8ddd3ed6	4223933	validated
0e1999e0-9c02-4804-88b6-60b46d100739	0e1999e0-9c02-4804-88b6-60b46d100739/db5dab56-838e-4784-a7cf-f05296e356f7.rna_seq.augmented_star_gene_counts.tsv	331108d6b22c2bddaf114649f714c220	4250358	validated
104e3cb5-c6df-422b-a55f-6b19408594d4	104e3cb5-c6df-422b-a55f-6b19408594d4/2056c543-2f73-4a2f-995e-3af2dda7b514.rna_seq.augmented_star_gene_counts.tsv	6a9b5ab6f51dce916319b6c2d6930505	4238667	validated
2377e521-919f-4f6f-b426-ddc993775597	2377e521-919f-4f6f-b426-ddc993775597/23f366c0-41f3-4159-86f0-5fa3d0059761.rna_seq.augmented_star_gene_counts.tsv	7be09ca94dc13945707501d4fb5f3633	4246291	validated
263123b0-ec68-47cd-96dd-4f0795503d89	263123b0-ec68-47cd-96dd-4f0795503d89/fb49b14e-d40f-4270-98b3-458ce60f2cde.rna_seq.augmented_star_gene_counts.tsv	0cdc73bf7f3d1e6f8bb59c4e494819b4	4253418	validated
2700aca8-b120-4655-87ab-a9f8f7f633db	2700aca8-b120-4655-87ab-a9f8f7f633db/8c92ecf0-5d81-48c3-ad9f-9adf51860962.rna_seq.augmented_star_gene_counts.tsv	a751c4021464acac5ce2901d7af8b6ac	4232011	validated
2c74854f-4afe-48c3-9c81-d64634c14677	2c74854f-4afe-48c3-9c81-d64634c14677/4fb219d8-519a-4ce9-a3f1-28fae295424f.rna_seq.augmented_star_gene_counts.tsv	0fa74219005b91aace12dbed002c6900	4214428	validated
